,predictions,true_labels
606,7.462783336639404,7.438756942749023
607,7.366302967071533,7.377255916595459
608,7.307172775268555,7.31302547454834
609,7.197627544403076,7.261164665222168
610,7.191255569458008,7.203629970550537
611,7.108582496643066,7.147770404815674
612,6.981998443603516,7.11023473739624
613,6.923537254333496,7.0733723640441895
614,6.8744611740112305,7.026579856872559
615,6.797664165496826,6.9771504402160645
616,6.8131208419799805,6.927950382232666
617,6.734964370727539,6.892360210418701
618,6.747964859008789,6.849405765533447
619,6.70102071762085,6.826108932495117
620,6.7726922035217285,6.776130199432373
621,6.584478855133057,6.74791145324707
622,6.470479965209961,6.7024827003479
623,6.45115852355957,6.6822075843811035
624,6.489927768707275,6.649273872375488
625,6.464454650878906,6.615118026733398
626,6.411099433898926,6.597131729125977
627,6.361605644226074,6.565664291381836
628,6.422622203826904,6.518728256225586
629,6.533097267150879,6.506166458129883
630,8.145938873291016,7.966440677642822
631,8.182628631591797,7.850318908691406
632,7.800117492675781,7.7715229988098145
633,7.87720251083374,7.682037353515625
634,7.579709529876709,7.591813087463379
635,7.573431968688965,7.501495361328125
636,7.548827171325684,7.463648796081543
637,7.330151081085205,7.393625259399414
638,7.252107620239258,7.3421430587768555
639,7.2920756340026855,7.250041484832764
640,7.292649269104004,7.209149360656738
641,7.12365198135376,7.154423713684082
642,6.9636054039001465,7.106812477111816
643,7.037437438964844,7.066493511199951
644,6.9841227531433105,7.019026279449463
645,6.943370342254639,6.95857048034668
646,6.785553455352783,6.939538955688477
647,6.853368282318115,6.869805335998535
648,6.736688613891602,6.857922554016113
649,6.737388610839844,6.812435626983643
650,6.5248332023620605,6.785985946655273
651,6.565382957458496,6.7485480308532715
652,6.6048970222473145,6.682725429534912
653,6.504149436950684,6.670214653015137
654,6.397669315338135,6.641110420227051
655,6.501612663269043,6.6276373863220215
656,6.484227657318115,6.583599090576172
657,6.538730621337891,6.5491766929626465
658,6.385130882263184,6.517202377319336
659,6.431634902954102,6.489408016204834
660,8.512560844421387,8.0796480178833
661,8.230667114257812,7.991278648376465
662,8.248736381530762,7.891674995422363
663,7.965159893035889,7.795214653015137
664,7.834725379943848,7.724573135375977
665,7.706295967102051,7.659212589263916
666,7.6349005699157715,7.573981761932373
667,7.60427188873291,7.508533954620361
668,7.481247425079346,7.459517955780029
669,7.478267669677734,7.389934539794922
670,7.311699867248535,7.342772006988525
671,7.288914203643799,7.289493560791016
672,7.193743705749512,7.246924877166748
673,7.0780463218688965,7.1998395919799805
674,7.221861839294434,7.134548187255859
675,6.998863697052002,7.117187976837158
676,6.871545791625977,7.080086708068848
677,6.816242218017578,7.024962902069092
678,6.756258964538574,6.9984283447265625
679,6.701659679412842,6.9389824867248535
680,6.731756210327148,6.913332462310791
681,6.628911018371582,6.881520748138428
682,6.629461288452148,6.853513717651367
683,6.6311445236206055,6.799706935882568
684,6.696868896484375,6.7510600090026855
685,6.622604846954346,6.731011390686035
686,6.4934306144714355,6.7068772315979
687,6.460838794708252,6.697930812835693
688,6.380464553833008,6.650538444519043
689,6.4069695472717285,6.610446453094482
690,8.418014526367188,8.07790756225586
691,8.193225860595703,7.982328414916992
692,8.068744659423828,7.886637210845947
693,7.917641639709473,7.806855201721191
694,7.875994682312012,7.714714050292969
695,7.780242919921875,7.652383327484131
696,7.729042053222656,7.578108787536621
697,7.509492874145508,7.525308609008789
698,7.466526031494141,7.459712982177734
699,7.556258678436279,7.3964056968688965
700,7.316224575042725,7.328364849090576
701,7.148634910583496,7.28316068649292
702,7.161933422088623,7.234047889709473
703,7.124549865722656,7.190190315246582
704,7.227292060852051,7.137170791625977
705,7.179600238800049,7.104609489440918
706,6.926315784454346,7.066188335418701
707,7.080001354217529,7.009650230407715
708,6.937068939208984,6.965519905090332
709,6.877873420715332,6.947751045227051
710,6.837779521942139,6.9115166664123535
711,7.008171558380127,6.855657577514648
712,6.569057464599609,6.841583728790283
713,6.558528423309326,6.8048834800720215
714,6.662717819213867,6.772722244262695
715,6.562692165374756,6.7443132400512695
716,6.617098808288574,6.707505226135254
717,6.583264350891113,6.679982662200928
718,6.544450283050537,6.6542463302612305
719,6.4399309158325195,6.626256465911865
720,8.510597229003906,8.207324981689453
721,8.441815376281738,8.102704048156738
722,8.16484260559082,8.00436782836914
723,8.047786712646484,7.924185276031494
724,7.943212985992432,7.851358413696289
725,7.790403366088867,7.771074295043945
726,7.666640281677246,7.694188594818115
727,7.639832496643066,7.641125679016113
728,7.490699291229248,7.575905799865723
729,7.462130546569824,7.5190911293029785
730,7.470216274261475,7.457494735717773
731,7.479743003845215,7.413729667663574
732,7.253783702850342,7.358367919921875
733,7.232305526733398,7.304941654205322
734,7.270626544952393,7.2650909423828125
735,7.100085735321045,7.231658935546875
736,7.03092622756958,7.180302143096924
737,7.034287452697754,7.126863956451416
738,6.911337375640869,7.10920524597168
739,6.9393510818481445,7.0737433433532715
740,6.825864791870117,7.0363006591796875
741,6.829050540924072,6.99207878112793
742,6.853926181793213,6.966702938079834
743,6.8329620361328125,6.938238143920898
744,6.640387058258057,6.911911487579346
745,6.688889026641846,6.885203838348389
746,6.669910907745361,6.836678504943848
747,6.705140113830566,6.802835464477539
748,6.5679779052734375,6.7796525955200195
749,6.599750518798828,6.75770902633667
750,8.447320938110352,8.203388214111328
751,8.364171028137207,8.110137939453125
752,8.187215805053711,8.005339622497559
753,8.22791576385498,7.91313362121582
754,8.038982391357422,7.843703269958496
755,7.71638822555542,7.76233434677124
756,7.791954517364502,7.694554805755615
757,7.548043727874756,7.622096538543701
758,7.569206237792969,7.583950996398926
759,7.4377641677856445,7.526802062988281
760,7.3774309158325195,7.455179691314697
761,7.195797443389893,7.412147045135498
762,7.214408874511719,7.37150764465332
763,7.356231212615967,7.3199615478515625
764,7.179656982421875,7.268462181091309
765,6.998238563537598,7.217525005340576
766,6.893990516662598,7.186513423919678
767,7.002628326416016,7.149275302886963
768,7.10880708694458,7.106927871704102
769,6.955094814300537,7.069184303283691
770,6.9914727210998535,7.020113468170166
771,6.79299259185791,6.989757537841797
772,6.867405414581299,6.969743251800537
773,6.8557515144348145,6.919605255126953
774,6.8221893310546875,6.901208877563477
775,6.756269454956055,6.851611137390137
776,6.669954299926758,6.831479072570801
777,6.68222188949585,6.803674697875977
778,6.718692779541016,6.773372650146484
779,6.7351579666137695,6.749613285064697
780,8.582915306091309,8.31223201751709
781,8.499290466308594,8.204170227050781
782,8.27719783782959,8.113420486450195
783,8.128641128540039,8.03441333770752
784,8.014342308044434,7.946513652801514
785,7.915501594543457,7.887853145599365
786,7.81934118270874,7.816372871398926
787,7.799575328826904,7.735904216766357
788,7.70445442199707,7.686724662780762
789,7.616825580596924,7.635375499725342
790,7.690794467926025,7.576552391052246
791,7.458164215087891,7.531919479370117
792,7.368425369262695,7.4663848876953125
793,7.577964782714844,7.407297134399414
794,7.318584442138672,7.390120029449463
795,7.147848606109619,7.343580722808838
796,7.227865219116211,7.307269096374512
797,7.254624843597412,7.257255554199219
798,7.153597831726074,7.221240997314453
799,7.123006343841553,7.162407398223877
800,7.007853031158447,7.149903297424316
801,7.027032375335693,7.120190143585205
802,6.896883964538574,7.080026626586914
803,6.731572151184082,7.046859264373779
804,6.834233283996582,7.012396812438965
805,6.699321746826172,6.975106716156006
806,6.686491966247559,6.957493782043457
807,6.9164018630981445,6.912318229675293
808,6.641395568847656,6.904367446899414
809,6.73762321472168,6.865093231201172
810,8.584599494934082,8.32259464263916
811,8.543519020080566,8.224478721618652
812,8.301324844360352,8.131754875183105
813,8.072280883789062,8.031493186950684
814,8.00606918334961,7.960034370422363
815,7.832012176513672,7.892892837524414
816,7.775493621826172,7.819787502288818
817,7.709995269775391,7.745661735534668
818,7.751829624176025,7.695239067077637
819,7.61475944519043,7.628927230834961
820,7.455301761627197,7.595440864562988
821,7.606800556182861,7.517208099365234
822,7.469179630279541,7.4794464111328125
823,7.494760513305664,7.423109531402588
824,7.191051959991455,7.3940911293029785
825,7.385443687438965,7.3412628173828125
826,7.140601634979248,7.290433883666992
827,7.179084777832031,7.266323566436768
828,7.106170177459717,7.224306583404541
829,6.95273494720459,7.174441814422607
830,6.94741678237915,7.143649101257324
831,7.0293049812316895,7.114996433258057
832,6.867958068847656,7.073796272277832
833,6.877885341644287,7.048914432525635
834,6.89156436920166,7.000141143798828
835,6.872664451599121,6.985239505767822
836,6.817575454711914,6.946520805358887
837,6.815215110778809,6.912417888641357
838,6.771494388580322,6.8846211433410645
839,6.720322608947754,6.861489772796631
840,8.684859275817871,8.39846134185791
841,8.462742805480957,8.331629753112793
842,8.381247520446777,8.238053321838379
843,8.33101749420166,8.124951362609863
844,8.1497163772583,8.06606674194336
845,8.167040824890137,7.977126121520996
846,7.969877243041992,7.912778854370117
847,7.916431427001953,7.862913131713867
848,7.8604559898376465,7.787596702575684
849,7.8842315673828125,7.73590612411499
850,7.641594886779785,7.673262596130371
851,7.650689125061035,7.634037971496582
852,7.583585739135742,7.57497501373291
853,7.524364948272705,7.535643100738525
854,7.382566452026367,7.4891557693481445
855,7.203325271606445,7.45759391784668
856,7.268645286560059,7.390782356262207
857,7.123802661895752,7.364821434020996
858,7.25761604309082,7.33217716217041
859,7.087757587432861,7.2824177742004395
860,7.151047229766846,7.262539863586426
861,7.019806861877441,7.22853422164917
862,6.974196434020996,7.184141635894775
863,7.050799369812012,7.150299549102783
864,6.957058906555176,7.109782695770264
865,6.964964389801025,7.069766998291016
866,6.964888572692871,7.05399227142334
867,6.72928524017334,7.016477108001709
868,6.848051071166992,7.00175666809082
869,6.782478332519531,6.953830718994141
870,8.631891250610352,8.421807289123535
871,8.591150283813477,8.315753936767578
872,8.317819595336914,8.22624397277832
873,8.352462768554688,8.148975372314453
874,8.13858699798584,8.064144134521484
875,7.939924240112305,7.992089748382568
876,7.920932292938232,7.915714740753174
877,7.834208965301514,7.847896099090576
878,7.921319007873535,7.781515121459961
879,7.758779048919678,7.738205432891846
880,7.641424655914307,7.679272651672363
881,7.615145206451416,7.635512828826904
882,7.6444010734558105,7.592284202575684
883,7.4592671394348145,7.525046348571777
884,7.434288501739502,7.4971699714660645
885,7.325465202331543,7.42877197265625
886,7.315260410308838,7.40039587020874
887,7.376698017120361,7.3620123863220215
888,7.232046604156494,7.329699516296387
889,7.236721992492676,7.292540073394775
890,7.181609630584717,7.2606072425842285
891,6.985707759857178,7.22613525390625
892,6.979249954223633,7.177072048187256
893,7.039700031280518,7.14923620223999
894,6.931336879730225,7.11982536315918
895,6.9188103675842285,7.084084987640381
896,6.929266929626465,7.0452775955200195
897,6.868762016296387,7.038832664489746
898,6.781741619110107,7.0083746910095215
899,6.687952518463135,6.966294288635254
900,8.806905746459961,8.498183250427246
901,8.637933731079102,8.42083740234375
902,8.358885765075684,8.319720268249512
903,8.45547103881836,8.24504566192627
904,8.286310195922852,8.154061317443848
905,8.206624984741211,8.08861255645752
906,8.228949546813965,8.012368202209473
907,8.082625389099121,7.954406261444092
908,7.919041156768799,7.904117584228516
909,7.840807914733887,7.834665775299072
910,7.7568254470825195,7.7869768142700195
911,7.743633270263672,7.729424476623535
912,7.686598300933838,7.6839599609375
913,7.457819938659668,7.639076232910156
914,7.474883556365967,7.6097941398620605
915,7.518313407897949,7.548775672912598
916,7.273053169250488,7.5050177574157715
917,7.401768207550049,7.465936660766602
918,7.272311210632324,7.430581569671631
919,7.270776271820068,7.389588356018066
920,7.032168388366699,7.352196216583252
921,7.261171340942383,7.310842037200928
922,7.253580093383789,7.277340888977051
923,7.2308173179626465,7.242224216461182
924,7.0438456535339355,7.228212356567383
925,7.018359184265137,7.193814277648926
926,6.989095211029053,7.162115097045898
927,6.99437952041626,7.142791271209717
928,7.026580810546875,7.1088457107543945
929,6.819005489349365,7.077063083648682
930,8.729727745056152,8.528105735778809
931,8.636787414550781,8.400333404541016
932,8.354203224182129,8.339065551757812
933,8.285511016845703,8.249399185180664
934,8.238733291625977,8.161764144897461
935,8.09666919708252,8.081232070922852
936,8.087311744689941,8.011852264404297
937,7.986027717590332,7.9366655349731445
938,7.992722988128662,7.895312309265137
939,7.980444431304932,7.8309831619262695
940,7.889781951904297,7.765227794647217
941,7.890694618225098,7.718685150146484
942,7.607658863067627,7.695967674255371
943,7.565183162689209,7.632798194885254
944,7.629777431488037,7.597395420074463
945,7.276028633117676,7.542889595031738
946,7.414968490600586,7.4849467277526855
947,7.308561325073242,7.4573073387146
948,7.428938388824463,7.417705059051514
949,7.281169891357422,7.373231410980225
950,7.131266117095947,7.339171409606934
951,7.144754409790039,7.323770523071289
952,7.02297306060791,7.279144763946533
953,7.09851598739624,7.240708827972412
954,7.046278476715088,7.2301530838012695
955,6.95632791519165,7.1905317306518555
956,7.094184875488281,7.160646438598633
957,6.922792911529541,7.118057727813721
958,6.6730194091796875,7.111741542816162
959,6.906497001647949,7.069774627685547
960,8.872214317321777,8.611685752868652
961,8.707344055175781,8.51707649230957
962,8.63339614868164,8.399537086486816
963,8.534882545471191,8.331745147705078
964,8.329727172851562,8.254887580871582
965,8.489476203918457,8.173846244812012
966,8.273273468017578,8.104975700378418
967,8.145283699035645,8.052696228027344
968,8.103753089904785,7.98360538482666
969,7.943341255187988,7.913271903991699
970,7.9050798416137695,7.8759355545043945
971,7.784460067749023,7.837717533111572
972,7.777873992919922,7.776248931884766
973,7.536162853240967,7.739402770996094
974,7.654168605804443,7.672451019287109
975,7.592898845672607,7.645009517669678
976,7.4107136726379395,7.588129043579102
977,7.447263717651367,7.550839424133301
978,7.316348552703857,7.523226737976074
979,7.41777229309082,7.48996114730835
980,7.3854546546936035,7.453189849853516
981,7.319331169128418,7.415996074676514
982,7.159668445587158,7.384144306182861
983,7.173719882965088,7.341272830963135
984,7.095871448516846,7.319900035858154
985,7.192340850830078,7.2907233238220215
986,7.148386478424072,7.259366989135742
987,7.103079319000244,7.228661060333252
988,7.012052536010742,7.200681209564209
989,6.902021408081055,7.170660495758057
990,8.766313552856445,8.619272232055664
991,8.668245315551758,8.504860877990723
992,8.461471557617188,8.430423736572266
993,8.505228042602539,8.34183120727539
994,8.453375816345215,8.267538070678711
995,8.230280876159668,8.166559219360352
996,8.085090637207031,8.108802795410156
997,8.182751655578613,8.034905433654785
998,8.08182144165039,7.976644515991211
999,7.996716022491455,7.920065879821777
1000,8.005271911621094,7.866044521331787
1001,7.7842817306518555,7.812499046325684
1002,7.699924468994141,7.779442310333252
1003,7.7217488288879395,7.719306468963623
1004,7.535912990570068,7.684282302856445
1005,7.553835868835449,7.651064872741699
1006,7.516556262969971,7.578949451446533
1007,7.428580284118652,7.566377639770508
1008,7.408982753753662,7.530445575714111
1009,7.3217902183532715,7.469978332519531
1010,7.247349739074707,7.446992874145508
1011,7.254637718200684,7.418313980102539
1012,7.2692084312438965,7.373823165893555
1013,7.254504203796387,7.34061336517334
1014,7.042196750640869,7.324117660522461
1015,7.152810573577881,7.282238960266113
1016,7.08644962310791,7.25217866897583
1017,7.033864498138428,7.240179538726807
1018,6.986164093017578,7.198709011077881
1019,7.114170551300049,7.158091068267822
1020,8.869691848754883,8.710559844970703
1021,8.803619384765625,8.591774940490723
1022,8.702088356018066,8.507957458496094
1023,8.621902465820312,8.378104209899902
1024,8.348297119140625,8.335044860839844
1025,8.434439659118652,8.267290115356445
1026,8.205455780029297,8.202481269836426
1027,8.275884628295898,8.124486923217773
1028,8.076433181762695,8.061210632324219
1029,8.032453536987305,8.012335777282715
1030,8.025398254394531,7.954007148742676
1031,8.004694938659668,7.920281410217285
1032,7.725900650024414,7.846895217895508
1033,7.744218349456787,7.828343391418457
1034,7.748439788818359,7.768227577209473
1035,7.616898536682129,7.730038642883301
1036,7.630405902862549,7.689101219177246
1037,7.506472587585449,7.6539716720581055
1038,7.506520748138428,7.599218845367432
1039,7.424861431121826,7.569411277770996
1040,7.325113773345947,7.522164821624756
1041,7.350121974945068,7.497474193572998
1042,7.409727573394775,7.469023704528809
1043,7.2404680252075195,7.437572479248047
1044,7.281671047210693,7.397407054901123
1045,7.1677021980285645,7.37072229385376
1046,7.195821285247803,7.329084396362305
1047,7.136387348175049,7.293314456939697
1048,7.1039137840271,7.285629749298096
1049,6.991504669189453,7.2527055740356445
1050,8.98726749420166,8.70371150970459
1051,8.680023193359375,8.607421875
1052,8.70777416229248,8.512059211730957
1053,8.674976348876953,8.414873123168945
1054,8.41232967376709,8.336791038513184
1055,8.207587242126465,8.280372619628906
1056,8.359771728515625,8.20414924621582
1057,8.162368774414062,8.138803482055664
1058,8.126890182495117,8.064910888671875
1059,8.032638549804688,8.018391609191895
1060,7.926070213317871,7.965890884399414
1061,7.8391523361206055,7.912038803100586
1062,7.786652088165283,7.872391700744629
1063,7.657558441162109,7.819300651550293
1064,7.5457234382629395,7.777829647064209
1065,7.690878391265869,7.732227802276611
1066,7.509886741638184,7.682640552520752
1067,7.559692859649658,7.64763069152832
1068,7.424091815948486,7.61161470413208
1069,7.388701915740967,7.571508407592773
1070,7.363202095031738,7.5413994789123535
1071,7.328727722167969,7.502651214599609
1072,7.354574203491211,7.476656913757324
1073,7.155177593231201,7.443666458129883
1074,7.3934645652771,7.4106903076171875
1075,7.232905387878418,7.3722405433654785
1076,7.052466869354248,7.347780227661133
1077,7.136819839477539,7.329588890075684
1078,7.226316928863525,7.3022780418396
1079,7.165569305419922,7.259972095489502
1080,8.983762741088867,8.771186828613281
1081,8.834440231323242,8.683489799499512
1082,8.658669471740723,8.585478782653809
1083,8.63546371459961,8.505525588989258
1084,8.522346496582031,8.422032356262207
1085,8.516993522644043,8.349472045898438
1086,8.496150970458984,8.27331829071045
1087,8.261587142944336,8.2169828414917
1088,8.242461204528809,8.160652160644531
1089,8.132165908813477,8.107735633850098
1090,8.118480682373047,8.047569274902344
1091,7.921645641326904,7.99384880065918
1092,7.851786136627197,7.9408040046691895
1093,7.899478435516357,7.9014787673950195
1094,7.943981170654297,7.858017444610596
1095,7.687788009643555,7.823802471160889
1096,7.646844863891602,7.776311874389648
1097,7.7276835441589355,7.730841159820557
1098,7.585643291473389,7.6767706871032715
1099,7.492864608764648,7.654516220092773
1100,7.430624008178711,7.623678684234619
1101,7.546772003173828,7.588781833648682
1102,7.392915725708008,7.552598476409912
1103,7.294541358947754,7.521284580230713
1104,7.18455171585083,7.4904327392578125
1105,7.131168842315674,7.468198776245117
1106,7.241172790527344,7.430515289306641
1107,7.147892475128174,7.398650646209717
1108,7.22559118270874,7.368865489959717
1109,7.162156581878662,7.356944561004639
1110,8.953741073608398,8.7743501663208
1111,8.690851211547852,8.676739692687988
1112,8.712789535522461,8.610578536987305
1113,8.47862434387207,8.491506576538086
1114,8.441906929016113,8.427653312683105
1115,8.247668266296387,8.357998847961426
1116,8.220059394836426,8.283257484436035
1117,8.196305274963379,8.230016708374023
1118,8.171459197998047,8.154244422912598
1119,8.012600898742676,8.11172103881836
1120,8.122485160827637,8.042533874511719
1121,7.827025413513184,7.995614528656006
1122,7.907182693481445,7.9496846199035645
1123,7.777730941772461,7.907972812652588
1124,7.744200706481934,7.860465049743652
1125,7.724621295928955,7.816099166870117
1126,7.659362316131592,7.773262977600098
1127,7.517613410949707,7.741432189941406
1128,7.548075199127197,7.676599502563477
1129,7.481305122375488,7.657164573669434
1130,7.452426433563232,7.616051197052002
1131,7.406728267669678,7.588082790374756
1132,7.362915515899658,7.542692184448242
1133,7.41945219039917,7.515209197998047
1134,7.404761791229248,7.488273620605469
1135,7.373228073120117,7.466506481170654
1136,7.20600700378418,7.423046112060547
1137,7.313131332397461,7.41758918762207
1138,7.310403347015381,7.369992733001709
1139,7.0781121253967285,7.334456443786621
1140,8.966084480285645,8.842020988464355
1141,8.908610343933105,8.755538940429688
1142,8.634817123413086,8.663564682006836
1143,8.726762771606445,8.57907485961914
1144,8.494791030883789,8.509575843811035
1145,8.5194730758667,8.430997848510742
1146,8.458154678344727,8.350530624389648
1147,8.347381591796875,8.299111366271973
1148,8.387673377990723,8.246237754821777
1149,8.025285720825195,8.1724271774292
1150,8.10204029083252,8.127447128295898
1151,8.042353630065918,8.073625564575195
1152,7.910189151763916,8.037636756896973
1153,7.975795745849609,7.980409145355225
1154,7.889435291290283,7.930940628051758
1155,7.820161819458008,7.903836727142334
1156,7.816019058227539,7.843160152435303
1157,7.767014026641846,7.815885543823242
1158,7.523383140563965,7.778196334838867
1159,7.617319107055664,7.748648166656494
1160,7.513978958129883,7.704412460327148
1161,7.611211776733398,7.663084983825684
1162,7.452587604522705,7.627732276916504
1163,7.336573600769043,7.600268363952637
1164,7.225708484649658,7.577694416046143
1165,7.446603775024414,7.538599967956543
1166,7.276951313018799,7.517566204071045
1167,7.388008117675781,7.480976104736328
1168,7.218760967254639,7.442140579223633
1169,7.176555633544922,7.433588981628418
1170,9.04550838470459,8.85689640045166
1171,8.820630073547363,8.753714561462402
1172,8.735755920410156,8.663431167602539
1173,8.747803688049316,8.58107852935791
1174,8.518579483032227,8.494681358337402
1175,8.347871780395508,8.432991027832031
1176,8.411060333251953,8.359261512756348
1177,8.357511520385742,8.29898452758789
1178,8.204854965209961,8.248841285705566
1179,8.189298629760742,8.174721717834473
1180,8.126436233520508,8.124748229980469
1181,8.140588760375977,8.0592041015625
1182,7.968405723571777,8.016629219055176
1183,7.990053653717041,7.9724273681640625
1184,7.921980381011963,7.92655086517334
1185,7.72412109375,7.890562057495117
1186,7.518935203552246,7.864574432373047
1187,7.627032279968262,7.80670166015625
1188,7.531286716461182,7.782768726348877
1189,7.69904088973999,7.738962650299072
1190,7.546767234802246,7.702223300933838
1191,7.622405529022217,7.649885654449463
1192,7.346636772155762,7.643377780914307
1193,7.399963855743408,7.596439838409424
1194,7.48351526260376,7.5808868408203125
1195,7.336818695068359,7.533468723297119
1196,7.28684139251709,7.507135391235352
1197,7.129133701324463,7.483332633972168
1198,7.235501289367676,7.453242301940918
1199,7.053628921508789,7.428271770477295
1200,9.061412811279297,8.935501098632812
1201,9.037081718444824,8.82966136932373
1202,8.793293952941895,8.740623474121094
1203,8.794532775878906,8.664804458618164
1204,8.761269569396973,8.586067199707031
1205,8.487899780273438,8.505596160888672
