,predictions,true_labels
1206,8.392670631408691,8.442972183227539
1207,8.445269584655762,8.360801696777344
1208,8.319005012512207,8.302841186523438
1209,8.310592651367188,8.261600494384766
1210,8.136719703674316,8.203139305114746
1211,8.106194496154785,8.152726173400879
1212,8.0435791015625,8.102245330810547
1213,8.040839195251465,8.060332298278809
1214,7.949369430541992,8.006978988647461
1215,7.906320095062256,7.966348171234131
1216,7.802728652954102,7.930475234985352
1217,7.765050411224365,7.884509563446045
1218,7.560637950897217,7.861920356750488
1219,7.667906284332275,7.813616752624512
1220,7.645763397216797,7.777040004730225
1221,7.57050895690918,7.733526706695557
1222,7.599636077880859,7.710478782653809
1223,7.371525764465332,7.680728912353516
1224,7.49267578125,7.653228282928467
1225,7.537833213806152,7.602993965148926
1226,7.3786091804504395,7.584658145904541
1227,7.320276260375977,7.553183078765869
1228,7.335464000701904,7.537931442260742
1229,7.3667144775390625,7.509215831756592
1230,9.0033540725708,8.941917419433594
1231,8.902583122253418,8.846776962280273
1232,8.871312141418457,8.746728897094727
1233,8.76114273071289,8.649845123291016
1234,8.644458770751953,8.580755233764648
1235,8.490013122558594,8.49858283996582
1236,8.455049514770508,8.446868896484375
1237,8.352509498596191,8.370396614074707
1238,8.285344123840332,8.319920539855957
1239,8.198034286499023,8.260871887207031
1240,8.224034309387207,8.193589210510254
1241,8.015352249145508,8.147608757019043
1242,7.932933330535889,8.118370056152344
1243,8.13316535949707,8.060457229614258
1244,8.027499198913574,8.015937805175781
1245,7.732656478881836,7.975689888000488
1246,7.733526706695557,7.932369232177734
1247,7.693155288696289,7.896895408630371
1248,7.57763671875,7.854341506958008
1249,7.768876552581787,7.819948196411133
1250,7.554244518280029,7.767392635345459
1251,7.61809778213501,7.742916584014893
1252,7.5580058097839355,7.711178302764893
1253,7.685257434844971,7.675180435180664
1254,7.476476669311523,7.651679515838623
1255,7.4787373542785645,7.605436325073242
1256,7.455897331237793,7.587538242340088
1257,7.249903202056885,7.571896076202393
1258,7.2180495262146,7.522558212280273
1259,7.113760471343994,7.511647701263428
1260,9.019388198852539,9.002225875854492
1261,8.954750061035156,8.899369239807129
1262,8.902860641479492,8.821574211120605
1263,8.817588806152344,8.741497039794922
1264,8.674080848693848,8.657257080078125
1265,8.484861373901367,8.570428848266602
1266,8.559380531311035,8.509612083435059
1267,8.576652526855469,8.44422721862793
1268,8.342141151428223,8.37191104888916
1269,8.305386543273926,8.346651077270508
1270,8.162759780883789,8.266191482543945
1271,8.145216941833496,8.21622371673584
1272,8.064233779907227,8.176656723022461
1273,8.10222053527832,8.133240699768066
1274,8.04938793182373,8.078315734863281
1275,7.897221088409424,8.043211936950684
1276,7.962853908538818,7.992635726928711
1277,7.788097858428955,7.954257488250732
1278,7.783587455749512,7.920103073120117
1279,7.646305561065674,7.896538257598877
1280,7.740725040435791,7.846591472625732
1281,7.510452747344971,7.828620433807373
1282,7.621554851531982,7.777830123901367
1283,7.584351539611816,7.751730918884277
1284,7.543221950531006,7.736181259155273
1285,7.451542854309082,7.701274394989014
1286,7.53105354309082,7.655801773071289
1287,7.549109935760498,7.619162082672119
1288,7.498615264892578,7.61302375793457
1289,7.498797416687012,7.579457759857178
1290,9.118326187133789,9.009896278381348
1291,9.025003433227539,8.910676002502441
1292,8.711977005004883,8.815327644348145
1293,8.667145729064941,8.709150314331055
1294,8.518007278442383,8.649508476257324
1295,8.641425132751465,8.569025993347168
1296,8.584609985351562,8.496503829956055
1297,8.367510795593262,8.44154167175293
1298,8.263481140136719,8.370925903320312
1299,8.280037879943848,8.324495315551758
1300,8.220276832580566,8.274542808532715
1301,8.195760726928711,8.228540420532227
1302,8.183622360229492,8.175254821777344
1303,7.852011203765869,8.135995864868164
1304,7.964441776275635,8.087276458740234
1305,7.912171363830566,8.039337158203125
1306,7.781701564788818,7.993998050689697
1307,7.77895975112915,7.969599723815918
1308,7.673949241638184,7.936551570892334
1309,7.6546430587768555,7.890086650848389
1310,7.63923978805542,7.852832794189453
1311,7.639904022216797,7.808285713195801
1312,7.7101006507873535,7.801243782043457
1313,7.597219944000244,7.760616302490234
1314,7.665887832641602,7.725539684295654
1315,7.522576332092285,7.685361385345459
1316,7.3362908363342285,7.66451358795166
1317,7.390560150146484,7.616382122039795
1318,7.34822416305542,7.596261978149414
1319,7.374999523162842,7.571671009063721
1320,9.10332202911377,9.075536727905273
1321,9.0396146774292,8.979362487792969
1322,8.88944149017334,8.879082679748535
1323,8.847542762756348,8.784965515136719
1324,8.901960372924805,8.711190223693848
1325,8.592129707336426,8.650510787963867
1326,8.659464836120605,8.575899124145508
1327,8.562567710876465,8.502138137817383
1328,8.43418025970459,8.43992805480957
1329,8.396912574768066,8.40297794342041
1330,8.237125396728516,8.346468925476074
1331,8.235485076904297,8.301837921142578
1332,8.195586204528809,8.241202354431152
1333,8.10023021697998,8.19372272491455
1334,8.093180656433105,8.139047622680664
1335,8.041613578796387,8.10803508758545
1336,8.093069076538086,8.058534622192383
1337,8.065993309020996,8.019896507263184
1338,7.779825210571289,7.981939792633057
1339,7.909499168395996,7.96803092956543
1340,7.827725887298584,7.917703151702881
1341,7.639183521270752,7.891773700714111
1342,7.617772102355957,7.859589576721191
1343,7.590540409088135,7.830852508544922
1344,7.579278945922852,7.778641223907471
1345,7.682374477386475,7.767807483673096
1346,7.655137538909912,7.7295684814453125
1347,7.513025283813477,7.697048187255859
1348,7.543635368347168,7.675339698791504
1349,7.400584697723389,7.652646541595459
1350,9.104979515075684,9.078069686889648
1351,9.027911186218262,8.98102855682373
1352,8.82600212097168,8.880988121032715
1353,8.734230995178223,8.80097770690918
1354,8.646849632263184,8.719995498657227
1355,8.707110404968262,8.646157264709473
1356,8.510343551635742,8.551424980163574
1357,8.321422576904297,8.508435249328613
1358,8.358936309814453,8.450520515441895
1359,8.422845840454102,8.407403945922852
1360,8.373672485351562,8.352864265441895
1361,8.230574607849121,8.290313720703125
1362,8.290548324584961,8.239782333374023
1363,8.125866889953613,8.198217391967773
1364,8.006207466125488,8.16675090789795
1365,8.053802490234375,8.106579780578613
1366,7.850283145904541,8.078234672546387
1367,7.799938201904297,8.037198066711426
1368,7.728604793548584,7.998516082763672
1369,7.745001792907715,7.952812194824219
1370,7.664682388305664,7.934638977050781
1371,7.60853385925293,7.885420799255371
1372,7.747297286987305,7.847063064575195
1373,7.645934104919434,7.811756134033203
1374,7.6777520179748535,7.801825523376465
1375,7.664188861846924,7.758236885070801
1376,7.588831424713135,7.724672317504883
1377,7.363790988922119,7.699962615966797
1378,7.386334419250488,7.684363842010498
1379,7.3960394859313965,7.642812252044678
1380,9.238216400146484,9.156747817993164
1381,9.10651683807373,9.032217979431152
1382,8.924964904785156,8.937849998474121
1383,8.931062698364258,8.862971305847168
1384,8.823257446289062,8.798625946044922
1385,8.734894752502441,8.718356132507324
1386,8.594375610351562,8.632107734680176
1387,8.579374313354492,8.581122398376465
1388,8.438858032226562,8.50604248046875
1389,8.388632774353027,8.463329315185547
1390,8.305546760559082,8.408546447753906
1391,8.384807586669922,8.35633373260498
1392,8.368748664855957,8.301057815551758
1393,8.199121475219727,8.260164260864258
1394,8.13919448852539,8.221101760864258
1395,8.118910789489746,8.172218322753906
1396,8.040544509887695,8.115297317504883
1397,8.008723258972168,8.088257789611816
1398,7.9263129234313965,8.056076049804688
1399,7.907474040985107,8.010828018188477
1400,7.701141357421875,7.978116512298584
1401,7.6717424392700195,7.942222595214844
1402,7.633277416229248,7.921655178070068
1403,7.717705726623535,7.877777099609375
1404,7.779232501983643,7.840095043182373
1405,7.843163013458252,7.822466850280762
1406,7.618185520172119,7.805211544036865
1407,7.849160194396973,7.776160717010498
1408,7.6567840576171875,7.722860336303711
1409,7.647879600524902,7.7134552001953125
1410,9.220667839050293,9.143365859985352
1411,9.065038681030273,9.03345012664795
1412,8.901323318481445,8.942178726196289
1413,8.845429420471191,8.868182182312012
1414,8.772988319396973,8.776754379272461
1415,8.56683349609375,8.713605880737305
1416,8.6393404006958,8.641888618469238
1417,8.425643920898438,8.582539558410645
1418,8.475790023803711,8.527093887329102
1419,8.476212501525879,8.471948623657227
1420,8.37930965423584,8.401032447814941
1421,8.220282554626465,8.365277290344238
1422,8.212491035461426,8.298543930053711
1423,8.163127899169922,8.261707305908203
1424,8.02461051940918,8.218879699707031
1425,8.033048629760742,8.181923866271973
1426,7.854659557342529,8.131401062011719
1427,7.912740230560303,8.090367317199707
1428,7.914947032928467,8.05867862701416
1429,7.860203266143799,8.004295349121094
1430,7.76051139831543,7.989627838134766
1431,7.8326215744018555,7.945424556732178
1432,7.7843780517578125,7.926629066467285
1433,7.735904216766357,7.890990257263184
1434,7.620274543762207,7.858025550842285
1435,7.656045436859131,7.828717231750488
1436,7.613524436950684,7.799249172210693
1437,7.459908485412598,7.75113582611084
1438,7.558712959289551,7.750111103057861
1439,7.5061726570129395,7.7116899490356445
1440,9.34555721282959,9.210177421569824
1441,9.269584655761719,9.1192626953125
1442,8.927477836608887,9.015377044677734
1443,8.928279876708984,8.909913063049316
1444,8.88997745513916,8.84444522857666
1445,8.689837455749512,8.776444435119629
1446,8.75281810760498,8.704974174499512
1447,8.676076889038086,8.644207000732422
1448,8.602530479431152,8.576364517211914
1449,8.494617462158203,8.527976036071777
1450,8.352779388427734,8.481830596923828
1451,8.414521217346191,8.436100006103516
1452,8.385115623474121,8.374622344970703
1453,8.263310432434082,8.335467338562012
1454,8.163248062133789,8.286426544189453
1455,8.190582275390625,8.233582496643066
1456,8.106385231018066,8.19847583770752
1457,8.023205757141113,8.166022300720215
1458,7.90642786026001,8.12812614440918
1459,8.016535758972168,8.08178424835205
1460,7.847363471984863,8.06102466583252
1461,7.776034355163574,8.020023345947266
1462,7.743800640106201,7.963950157165527
1463,7.793595790863037,7.961179733276367
1464,7.810701847076416,7.923364639282227
1465,7.793294906616211,7.895641326904297
1466,7.8208465576171875,7.865880012512207
1467,7.683490753173828,7.83455753326416
1468,7.773238658905029,7.796298503875732
1469,7.5722455978393555,7.785155296325684
1470,9.228594779968262,9.218579292297363
1471,8.93676471710205,9.106968879699707
1472,8.914645195007324,9.020196914672852
1473,8.862310409545898,8.929841995239258
1474,8.781462669372559,8.849886894226074
1475,8.708409309387207,8.783700942993164
1476,8.507123947143555,8.696938514709473
1477,8.540285110473633,8.64240837097168
1478,8.527010917663574,8.5955810546875
1479,8.46530818939209,8.525518417358398
1480,8.477518081665039,8.481361389160156
1481,8.451419830322266,8.425863265991211
1482,8.321396827697754,8.370068550109863
1483,8.22797966003418,8.32991886138916
1484,8.194343566894531,8.290660858154297
1485,8.135655403137207,8.239045143127441
1486,8.069099426269531,8.214434623718262
1487,7.895273685455322,8.152886390686035
1488,7.908119201660156,8.136109352111816
1489,7.980779647827148,8.080394744873047
1490,7.793843746185303,8.055261611938477
1491,7.8963117599487305,8.005393028259277
1492,7.773726463317871,7.981335163116455
1493,7.732574462890625,7.9412360191345215
1494,7.75255012512207,7.911767959594727
1495,7.561346054077148,7.89098596572876
1496,7.623154640197754,7.857898712158203
1497,7.512042045593262,7.831380844116211
1498,7.609838485717773,7.809060096740723
1499,7.576091766357422,7.771766662597656
1500,9.216444969177246,9.262663841247559
1501,9.208989143371582,9.159910202026367
1502,9.147418022155762,9.070647239685059
1503,9.020103454589844,8.980048179626465
1504,8.912540435791016,8.923102378845215
1505,8.710155487060547,8.824986457824707
1506,8.591297149658203,8.779191970825195
1507,8.788360595703125,8.694829940795898
1508,8.674842834472656,8.625162124633789
1509,8.678439140319824,8.576959609985352
1510,8.488940238952637,8.526726722717285
1511,8.398058891296387,8.486603736877441
1512,8.461289405822754,8.427215576171875
1513,8.385926246643066,8.398313522338867
1514,8.29141616821289,8.337808609008789
1515,8.173495292663574,8.294078826904297
1516,8.283782958984375,8.253875732421875
1517,8.11790943145752,8.229989051818848
1518,7.979553699493408,8.186471939086914
1519,7.993514060974121,8.145672798156738
1520,7.981996536254883,8.114113807678223
1521,7.862067699432373,8.081302642822266
1522,7.7628350257873535,8.049823760986328
1523,7.8408522605896,8.008405685424805
1524,7.900293350219727,7.9780426025390625
1525,7.808913230895996,7.935766696929932
1526,7.859139442443848,7.915329933166504
1527,7.776597023010254,7.887955665588379
1528,7.8777174949646,7.8839921951293945
1529,7.698404312133789,7.840393543243408
1530,9.185879707336426,9.278790473937988
1531,9.07773494720459,9.174993515014648
1532,9.057107925415039,9.062772750854492
1533,8.896636009216309,8.983317375183105
1534,8.841693878173828,8.902423858642578
1535,8.875959396362305,8.829763412475586
1536,8.617558479309082,8.734051704406738
1537,8.592799186706543,8.708759307861328
1538,8.59355640411377,8.635180473327637
1539,8.553500175476074,8.594345092773438
1540,8.469741821289062,8.533699035644531
1541,8.402097702026367,8.485516548156738
1542,8.301125526428223,8.438807487487793
1543,8.29433536529541,8.38663101196289
1544,8.308442115783691,8.337246894836426
1545,8.292353630065918,8.292153358459473
1546,8.151259422302246,8.270404815673828
1547,8.001620292663574,8.219459533691406
1548,7.8946733474731445,8.188922882080078
1549,8.050029754638672,8.147180557250977
1550,7.898263454437256,8.109132766723633
1551,7.765787124633789,8.077817916870117
1552,7.7377610206604,8.041434288024902
1553,7.702068328857422,8.01011848449707
1554,7.823140621185303,7.978595733642578
1555,7.655259609222412,7.962583541870117
1556,7.686881065368652,7.921545505523682
1557,7.600025653839111,7.895583152770996
1558,7.760476112365723,7.876430511474609
1559,7.566059112548828,7.839209079742432
1560,9.261561393737793,9.329444885253906
1561,9.149421691894531,9.221322059631348
1562,8.991095542907715,9.133617401123047
1563,9.141471862792969,9.045836448669434
1564,9.031436920166016,8.961167335510254
1565,8.684921264648438,8.89400577545166
1566,8.879548072814941,8.826447486877441
1567,8.777271270751953,8.744996070861816
1568,8.75135612487793,8.697607040405273
1569,8.58025074005127,8.648249626159668
1570,8.424120903015137,8.580074310302734
1571,8.444411277770996,8.536234855651855
1572,8.401575088500977,8.504863739013672
1573,8.448528289794922,8.445170402526855
1574,8.283719062805176,8.412678718566895
1575,8.273645401000977,8.358339309692383
1576,8.23356819152832,8.316366195678711
1577,8.237044334411621,8.268924713134766
1578,7.943917751312256,8.242450714111328
1579,8.029275894165039,8.215520858764648
1580,8.029425621032715,8.171908378601074
1581,7.8498616218566895,8.14245319366455
1582,7.772681713104248,8.090736389160156
1583,7.913980484008789,8.069366455078125
1584,7.762220859527588,8.044757843017578
1585,7.818942070007324,8.014732360839844
1586,7.840390205383301,7.974230766296387
1587,7.85953426361084,7.933824062347412
1588,7.749379634857178,7.9252543449401855
1589,7.683115005493164,7.897289752960205
1590,9.177988052368164,9.324834823608398
1591,9.08342170715332,9.222610473632812
1592,9.062909126281738,9.133240699768066
1593,8.803922653198242,9.03566837310791
1594,8.83431625366211,8.958588600158691
1595,8.851798057556152,8.897741317749023
1596,8.809442520141602,8.827407836914062
1597,8.752519607543945,8.765728950500488
1598,8.566667556762695,8.715845108032227
1599,8.669893264770508,8.643485069274902
1600,8.584699630737305,8.597912788391113
1601,8.456496238708496,8.522976875305176
1602,8.341806411743164,8.504119873046875
1603,8.364240646362305,8.456464767456055
1604,8.256139755249023,8.408182144165039
1605,8.192068099975586,8.376310348510742
1606,8.248878479003906,8.3314847946167
1607,8.181623458862305,8.284744262695312
1608,8.010302543640137,8.235133171081543
1609,8.007402420043945,8.19804573059082
1610,7.76373291015625,8.166740417480469
1611,7.86837911605835,8.139808654785156
1612,7.853173732757568,8.109842300415039
1613,7.905476093292236,8.070513725280762
1614,7.812358856201172,8.035362243652344
1615,7.837310314178467,8.017663955688477
1616,7.880411624908447,7.981128215789795
1617,7.858621597290039,7.9612202644348145
1618,7.748249530792236,7.922607421875
1619,7.694934368133545,7.9080071449279785
1620,9.132256507873535,9.374858856201172
1621,9.29478931427002,9.260038375854492
1622,9.126785278320312,9.192916870117188
1623,9.140792846679688,9.075098991394043
1624,9.052891731262207,9.023702621459961
1625,8.888284683227539,8.948063850402832
1626,8.895233154296875,8.86842155456543
1627,8.90109920501709,8.822169303894043
1628,8.682455062866211,8.7670316696167
1629,8.598421096801758,8.710124969482422
1630,8.498090744018555,8.652750968933105
1631,8.516338348388672,8.594326972961426
1632,8.42451000213623,8.532962799072266
1633,8.460456848144531,8.509265899658203
1634,8.465755462646484,8.453310012817383
1635,8.35347843170166,8.4196195602417
1636,8.255005836486816,8.38796615600586
1637,8.197651863098145,8.328871726989746
1638,8.130863189697266,8.293521881103516
1639,8.095525741577148,8.27209758758545
1640,7.900500774383545,8.233840942382812
1641,7.886725425720215,8.198678016662598
1642,7.981103420257568,8.158278465270996
1643,7.795701503753662,8.135688781738281
1644,7.943014144897461,8.104616165161133
1645,7.864744186401367,8.065882682800293
1646,7.8942975997924805,8.041291236877441
1647,7.855561256408691,8.022358894348145
1648,7.821228981018066,7.980985164642334
1649,7.7325849533081055,7.949807167053223
1650,9.250349044799805,9.379501342773438
1651,9.155664443969727,9.277379035949707
1652,9.08812427520752,9.195015907287598
1653,8.892391204833984,9.092041969299316
1654,8.992023468017578,9.005819320678711
1655,8.883636474609375,8.943233489990234
1656,8.807846069335938,8.894257545471191
1657,8.67126750946045,8.82450008392334
1658,8.668628692626953,8.765697479248047
1659,8.63914680480957,8.689214706420898
1660,8.552495002746582,8.655303955078125
1661,8.499427795410156,8.59249210357666
1662,8.45012092590332,8.549155235290527
1663,8.360599517822266,8.50263786315918
1664,8.366652488708496,8.466873168945312
1665,8.207967758178711,8.4265775680542
1666,8.124872207641602,8.376036643981934
1667,8.146007537841797,8.342368125915527
1668,8.017240524291992,8.299858093261719
1669,7.919632911682129,8.271717071533203
1670,7.8812360763549805,8.233932495117188
1671,7.797995567321777,8.189684867858887
1672,7.958147048950195,8.154427528381348
1673,7.9169230461120605,8.131802558898926
1674,7.760198593139648,8.097997665405273
1675,7.87880277633667,8.05622386932373
1676,7.812187671661377,8.034586906433105
1677,7.975767612457275,8.022768020629883
1678,7.793363094329834,7.984560012817383
1679,7.641347408294678,7.955403804779053
1680,9.25914192199707,9.431295394897461
1681,9.219223976135254,9.342336654663086
1682,9.294041633605957,9.253121376037598
1683,9.041528701782227,9.156576156616211
1684,8.979412078857422,9.093783378601074
1685,8.887743949890137,9.01472282409668
1686,8.954214096069336,8.934615135192871
1687,8.831382751464844,8.879363059997559
1688,8.625880241394043,8.818964004516602
1689,8.62415885925293,8.75918197631836
1690,8.540599822998047,8.709848403930664
1691,8.490242958068848,8.653334617614746
1692,8.594428062438965,8.598040580749512
1693,8.28670883178711,8.549759864807129
1694,8.482036590576172,8.519698143005371
1695,8.49533748626709,8.464098930358887
1696,8.394087791442871,8.438299179077148
1697,8.3026123046875,8.38961410522461
1698,8.239843368530273,8.352738380432129
1699,8.08316707611084,8.328536987304688
1700,8.021565437316895,8.293071746826172
1701,7.973020553588867,8.247030258178711
1702,8.03222942352295,8.20409870147705
1703,7.906706809997559,8.18662166595459
1704,7.914157390594482,8.142256736755371
1705,7.926258563995361,8.116050720214844
1706,7.905392169952393,8.101923942565918
1707,7.82497501373291,8.064632415771484
1708,7.921280384063721,8.019387245178223
1709,7.886303901672363,8.017457008361816
1710,9.206374168395996,9.425619125366211
1711,9.07349681854248,9.343311309814453
1712,9.151390075683594,9.242462158203125
1713,8.963966369628906,9.158403396606445
1714,8.911938667297363,9.07982349395752
1715,8.9462308883667,9.006278991699219
1716,8.831825256347656,8.943711280822754
1717,8.819526672363281,8.871983528137207
1718,8.712568283081055,8.833183288574219
1719,8.642885208129883,8.76075553894043
1720,8.537361145019531,8.70917797088623
1721,8.581974029541016,8.641016960144043
1722,8.454238891601562,8.602872848510742
1723,8.504384994506836,8.572668075561523
1724,8.40068244934082,8.523780822753906
1725,8.353981018066406,8.469236373901367
1726,8.232909202575684,8.440595626831055
1727,7.973679065704346,8.400971412658691
1728,8.034589767456055,8.356096267700195
1729,8.189014434814453,8.314234733581543
1730,7.933027744293213,8.288553237915039
1731,7.946117877960205,8.248661994934082
1732,8.083593368530273,8.212127685546875
1733,8.010801315307617,8.194154739379883
1734,7.880268096923828,8.151810646057129
1735,7.914642333984375,8.120171546936035
1736,7.861050128936768,8.097418785095215
1737,7.851985931396484,8.05959415435791
1738,7.760225772857666,8.029934883117676
1739,7.771416187286377,8.003209114074707
1740,9.317590713500977,9.493659019470215
1741,9.2753324508667,9.394401550292969
1742,9.167302131652832,9.288137435913086
1743,9.00400447845459,9.204194068908691
1744,9.072550773620605,9.12767219543457
1745,8.978544235229492,9.062496185302734
1746,8.937792778015137,8.992305755615234
1747,8.869278907775879,8.927620887756348
1748,8.736926078796387,8.874438285827637
1749,8.736791610717773,8.81367301940918
1750,8.464936256408691,8.762730598449707
1751,8.616168022155762,8.702359199523926
1752,8.55879020690918,8.65994644165039
1753,8.463826179504395,8.613042831420898
1754,8.518830299377441,8.566680908203125
1755,8.493696212768555,8.525474548339844
1756,8.334619522094727,8.493636131286621
1757,8.335554122924805,8.442389488220215
1758,8.432637214660645,8.407526969909668
1759,8.069839477539062,8.377056121826172
1760,8.132485389709473,8.339261054992676
1761,7.933375835418701,8.30357551574707
1762,8.033795356750488,8.266729354858398
1763,8.014400482177734,8.243046760559082
1764,7.939510345458984,8.203004837036133
1765,7.939622402191162,8.174488067626953
1766,8.010089874267578,8.156976699829102
1767,7.89559268951416,8.120994567871094
1768,7.849925518035889,8.085829734802246
1769,7.803670406341553,8.06466293334961
1770,9.326141357421875,9.48083209991455
1771,9.113076210021973,9.397439956665039
1772,9.020257949829102,9.289657592773438
1773,9.11352825164795,9.203184127807617
1774,8.98327350616455,9.121569633483887
1775,8.958602905273438,9.06653881072998
1776,8.95370101928711,8.99186897277832
1777,8.823265075683594,8.929984092712402
1778,8.732742309570312,8.880782127380371
1779,8.7839937210083,8.809614181518555
1780,8.59840202331543,8.754806518554688
1781,8.644415855407715,8.712627410888672
1782,8.471365928649902,8.664709091186523
1783,8.490583419799805,8.609619140625
1784,8.559769630432129,8.570474624633789
1785,8.36599349975586,8.525327682495117
1786,8.184986114501953,8.488486289978027
1787,8.106697082519531,8.450444221496582
1788,8.128592491149902,8.423577308654785
1789,8.054086685180664,8.360126495361328
1790,8.024008750915527,8.350424766540527
1791,7.946212291717529,8.286554336547852
1792,8.025768280029297,8.289109230041504
1793,7.921811580657959,8.245798110961914
1794,7.8715434074401855,8.201569557189941
1795,7.974579811096191,8.16723346710205
1796,7.86660099029541,8.147869110107422
1797,7.884778022766113,8.116050720214844
1798,7.807427883148193,8.080774307250977
1799,7.913190841674805,8.052421569824219
